"","Simulation","Mean-field","EB","IE"
"76",0.212976362759286,0.0642675591120581,0.199936688873042,0.124526567458772
"77",0.293584100306789,0.00793506687095223,0.0429310846141956,0.202548592021383
"78",0.206840390879479,0.232219362780405,0.242471610983681,-3.75146858008547
"79",0.161819887429644,0.0515241644163689,0.180069874071248,0.00633572404308692
"80",0.619324211114214,0.0674118661625841,4.39003692331424,-0.0278335482274251
"81",0.340700887014687,0.164555908443973,0.334740399863606,-0.471057140268063
"82",0.312855649750319,0.0941798887653748,0.297198260513076,-0.426793042827257
"83",0.913561847988077,0.907128046161887,-0.305431827013231,-0.0428182356344491
"84",0.249440715883669,0.0522758564366184,0.195261122271245,0.797608905009239
"85",0.266806384007738,0.0124555623783442,0.0616519727494621,0.036402428035226
"86",0.307901907356948,0.079753390029987,0.288001181219684,-0.36201112621669
"87",0.272535582498682,0.237465398339457,0.301247692722022,-0.87183473009349
"88",0.252508004268943,0.0666746829583913,0.204771229645251,0.982285802633113
"89",0.712649185469117,0.148655868852339,-0.411121128770399,-0.0296006618179781
"90",0.765523610469779,0.551798954543217,-8.89271107719736,-0.0787118096231485
"91",0.337941473259334,0.0378053897650401,0.186202508518039,-0.0809073124829755
"92",0.412419700214133,0.189827403367734,0.36261161648635,-0.166140195256248
"93",0.223695625232371,0.255766053038015,0.302481129053862,-1.05258933223545
"94",0.278097170555743,0.251331879587661,0.342352351588045,-0.785683731614265
"95",0.183004099888185,0.0797303901387778,0.170615967742065,2.79650798308624
"96",0.325680367342368,0.169441013416117,0.305304856233816,-0.293935092608369
"97",0.137128072445019,0.0582609505967501,0.0981855962335027,0.374174066064316
"98",0.239462950373895,0.0749499322719272,0.258069047212966,-3.67819250816283
"99",0.370893269401527,0.113114331221398,0.410826830289469,-0.24949555643105
"100",0.552359033371692,0.289194307119805,0.679343587091004,-0.157505215443743
